,country_iso,gci_index,cp_index,fs_index,modslave_per_1000,vul_modslave,gov_response_modslave,mip_index,surface_area,population_1000,population_dense,employed_agriculture,employed_industry,employed_services,unemployed,migrant_stock_1000,ref_ooc_1000,labour_part_f,labour_part_m,node_type,in_eu,cluster
1,ALB,4.184990872658806,39.0,61.2,6.870871920620402,45.20089497142935,59.88095238095238,43.0,28748,2930.0,106.9,41.4,18.3,40.3,15.8,57.6,8.8,40.2,61.0,both,0,3
3,AUT,5.246649090821121,75.0,27.5,1.7380057127666169,3.3548825781591547,63.0952380952381,46.0,83871,8736.0,106.0,4.7,25.6,69.7,6.2,1492.4,166.4,54.6,65.8,destination,1,1
4,BLR,4.717059884392492,40.0,73.9,10.877024267766775,47.27563395444991,40.11904761904761,52.361111111111114,207600,9468.0,46.7,9.6,32.0,58.4,0.5,1082.9,7.9,54.0,67.8,both,0,0
5,BEL,5.225063073772792,77.0,29.0,2.0268924667441137,13.05497583485535,68.33333333333333,69.0,30528,11429.0,377.5,1.2,21.2,77.6,8.3,1387.9,63.8,48.1,58.9,destination,1,1
6,BIH,3.8687275099182337,39.0,74.6,3.422193760620262,46.356697623416736,48.63095238095238,52.361111111111114,51209,3507.0,68.8,18.0,30.4,51.7,25.4,34.8,157.6,34.3,57.5,both,0,3
7,BGR,4.46319380259429,41.0,53.7,4.464942239100777,31.34220764766163,55.833333333333336,40.0,111002,7085.0,65.3,6.5,29.4,64.1,8.1,102.1,33.7,48.5,60.1,both,1,3
8,HRV,4.190615647607065,49.0,52.4,5.992110893607282,32.69527415960411,68.1547619047619,39.0,56594,4189.0,74.9,9.2,26.8,64.0,11.7,576.9,15.5,46.3,58.4,neither,1,3
9,CZE,4.774469863037465,55.0,40.8,2.8814506088118885,19.074159142467614,52.916666666666664,50.0,78868,10618.0,137.5,2.5,37.0,60.5,3.9,405.1,6.0,51.3,67.8,destination,1,2
10,DNK,5.390740833921608,90.0,21.5,1.6266624477889537,0.9999999999999755,58.57142857142856,48.0,42921,5734.0,135.1,2.4,19.2,78.4,6.0,572.5,48.2,58.1,66.0,destination,1,1
11,EST,4.849882276279513,70.0,43.4,3.596110050693289,29.24398995970826,48.80952380952381,50.0,45227,1310.0,30.9,3.8,29.0,67.3,7.2,202.3,84.2,55.4,69.4,neither,1,2
13,FIN,5.4894045595332805,89.0,18.8,1.6543508741374977,8.231459793210426,57.91666666666667,85.0,338440,5523.0,18.2,4.2,22.0,73.8,8.9,315.9,32.6,54.5,61.7,destination,1,1
14,FRA,5.179511499510102,69.0,34.5,2.009048874969796,15.252982373435563,61.54761904761905,56.0,551500,64980.0,118.7,2.7,20.5,76.8,9.8,7784.4,356.2,50.3,59.4,destination,1,1
15,DEU,5.654839905330336,81.0,28.6,2.04040235781112,10.443266400476215,57.14285714285714,58.0,357376,82114.0,235.6,1.4,27.5,71.2,4.2,12005.7,1052.1,54.5,66.1,destination,1,1
17,GRC,4.02173418115879,44.0,55.9,7.913680102008125,37.133675470772964,55.0595238095238,46.0,131957,11160.0,86.6,12.9,15.0,72.1,23.0,1242.5,94.7,44.1,60.1,destination,1,3
20,HUN,4.326590214622429,48.0,52.7,3.6698399698716155,23.57017844384802,58.1547619047619,43.0,93024,9722.0,107.4,4.3,29.8,65.9,4.5,449.6,14.4,46.6,62.4,both,1,2
21,ISL,4.993068109138636,78.0,22.8,2.11397005813986,4.221549888206087,46.369047619047606,56.0,103000,335.0,3.3,4.0,17.7,78.2,3.6,37.5,0.5,70.3,77.2,neither,0,1
22,IRL,5.158467654723354,73.0,22.5,1.6679994861837193,10.351477913503212,57.738095238095234,64.0,69797,4762.0,69.1,4.8,17.7,77.4,7.6,746.3,10.5,51.9,67.1,destination,1,1
24,ITA,4.542120432182328,47.0,43.1,2.4310149307278173,28.28801938474876,61.964285714285715,58.0,302073,59360.0,201.8,3.5,27.1,69.4,11.4,5788.9,216.7,39.2,57.8,destination,1,2
26,LVA,4.39772343240565,57.0,47.4,3.8636210917364266,24.6134205509526,60.89285714285714,37.0,64573,1950.0,31.3,7.3,23.0,69.7,9.6,263.1,252.6,54.5,67.7,neither,1,2
28,LTU,4.584224219945014,59.0,42.4,5.798203825288651,26.165164540554585,59.10714285714286,37.0,65286,2890.0,46.1,8.7,24.5,66.8,9.2,136.0,4.7,54.1,66.1,destination,1,2
29,LUX,5.232064615808747,81.0,24.1,1.485254724253869,8.403904560862458,45.416666666666664,64.0,2586,584.0,225.3,1.3,10.2,88.5,5.6,249.3,4.2,52.0,65.5,neither,1,1
31,MDA,3.9923430132283872,30.0,73.2,5.508897757489029,41.61521022155789,55.71428571428571,47.0,33846,4051.0,123.3,28.8,30.9,40.3,5.0,142.9,5.5,39.1,46.5,both,0,3
33,MNE,4.145179478986162,45.0,55.2,5.860328265586788,35.821851407007166,63.988095238095234,52.361111111111114,13812,629.0,46.8,7.5,17.3,75.2,17.4,82.5,16.0,41.8,55.9,neither,0,3
34,NLD,5.66201424268653,83.0,28.2,1.7683597557570074,6.108299076396915,75.23809523809524,57.0,41542,17036.0,505.2,2.2,15.9,81.9,5.6,1979.5,116.3,57.3,69.7,destination,1,1
35,MKD,3.962,37.0,67.0,8.661375557909798,45.60291073750249,63.21428571428571,42.0,25713,2083.0,82.6,16.2,29.2,54.5,27.3,130.7,1.4,43.9,67.8,destination,0,3
36,NOR,5.403793155201461,85.0,21.2,1.8107448427435597,4.50559656490466,66.84523809523809,69.0,386194,5305.0,14.5,2.2,20.2,77.6,5.1,741.8,73.2,61.1,68.3,destination,0,1
37,POL,4.594426821461177,62.0,40.7,3.355506099916804,24.386541397747507,53.869047619047606,40.0,312679,38171.0,124.6,10.9,29.6,59.5,5.3,619.4,23.7,49.1,64.9,both,1,2
38,PRT,4.5674882163409265,62.0,29.2,2.483847911959036,8.48557982588992,66.25,81.0,92226,10330.0,112.8,8.0,23.8,68.2,10.5,837.3,1.8,53.3,63.7,both,1,1
39,ROU,4.276561703962889,48.0,52.9,4.322711736241792,33.87961242454037,43.92857142857143,49.0,238391,19679.0,85.5,25.5,27.7,46.8,7.1,226.9,3.2,47.3,64.5,both,1,3
40,RUS,4.641930566328422,29.0,81.0,5.515316515082823,51.61525987486977,20.71428571428571,31.0,17098246,143990.0,8.8,6.8,27.1,66.1,5.8,11643.3,418.4,56.3,71.3,both,0,0
42,SRB,4.141099236858427,42.0,72.0,3.334925493811151,33.90648069626027,61.9047619047619,50.0,88499,8791.0,100.5,19.4,24.5,56.1,15.5,807.4,254.1,43.4,59.9,both,0,3
43,SVK,4.3336207639565885,51.0,44.9,2.935693630439162,27.16024420173374,53.154761904761905,39.0,49035,5448.0,113.3,3.3,34.5,62.2,9.9,177.2,2.7,51.4,68.0,both,1,2
44,SVN,4.477296697688545,61.0,33.9,2.1729806440919472,20.125622987333063,59.58333333333332,48.0,20273,2080.0,103.3,8.9,29.6,61.5,8.1,236.0,0.6,51.8,62.2,neither,1,2
45,ESP,4.700403054374333,58.0,39.8,2.266634579689552,12.803360239237636,66.90476190476191,60.0,505944,46354.0,92.9,3.9,19.2,76.8,18.3,5853.0,28.8,52.1,64.2,destination,1,2
47,SWE,5.518916051422318,88.0,22.6,1.5846299387166747,4.2727318367363605,68.69047619047619,86.0,438574,9911.0,24.2,1.8,18.2,79.9,7.3,1639.8,348.5,60.7,68.0,destination,1,1
48,CHE,5.857734474878627,86.0,21.8,1.6729613349300687,1.5061400437948982,59.999999999999986,50.0,41291,8476.0,214.5,3.5,20.4,76.1,4.6,2438.7,110.1,62.5,74.5,destination,0,1
49,UKR,4.106631850721943,29.0,75.5,6.412410947078156,54.38473237953043,53.035714285714285,48.0,603500,44223.0,76.3,15.7,24.6,59.7,8.8,4834.9,1644.8,52.3,67.5,both,0,3
50,GBR,5.506823881732811,81.0,32.4,2.078790620701799,11.129042995029408,71.5,56.0,242495,66182.0,273.6,1.2,18.4,80.4,5.0,8543.1,151.7,57.0,68.6,destination,1,1
51,AZE,4.690255791097851,30.0,76.3,4.464912203232378,47.75200672022986,48.1547619047619,52.361111111111114,86600,9828.0,118.9,36.7,14.2,49.1,5.2,264.2,623.3,62.0,68.8,origin,0,3
52,KAZ,4.3498703532502745,29.0,66.5,4.21061684498874,43.318814097807454,32.79761904761905,52.361111111111114,2724902,18204.0,6.7,18.1,20.4,61.6,5.6,3546.8,9.2,66.3,77.5,both,0,0
53,GEO,4.278862343125086,57.0,78.9,4.333950211530388,39.16111692434736,62.797619047619044,52.361111111111114,69700,3912.0,56.3,44.7,11.2,44.1,11.4,168.8,274.1,57.9,79.0,both,0,3
54,TUR,4.418121767819765,41.0,77.3,6.49817584734083,51.57993119988408,47.38095238095238,43.0,783562,80745.0,104.9,19.6,27.5,52.9,10.8,2964.9,3006.3,30.4,71.4,both,0,3
