,routeid,routestring,EndSolution,origin,destination,weights,weight_of_route,route_flow
9,7218109,"['BLR', 'RUS', 'UKR', 'ROU', 'BGR', 'MKD']",1,BLR,MKD,"[1.75, 1.75, 1.5, 0.5, 0.5, 1.5]",7.5,BLRMKD
0,7227028,"['BLR', 'POL']",1,BLR,POL,"[1.75, 0.25]",2.0,BLRPOL
1,7227027,"['BLR', 'LTU', 'POL']",1,BLR,POL,"[1.75, 0.25, 0.25]",2.25,BLRPOL
2,7226710,"['BLR', 'LVA', 'LTU', 'POL']",1,BLR,POL,"[1.75, 0.25, 0.25, 0.25]",2.5,BLRPOL
3,7226942,"['BLR', 'LVA', 'RUS', 'POL']",1,BLR,POL,"[1.75, 0.25, 1.75, 0.25]",4.0,BLRPOL
4,7226709,"['BLR', 'LVA', 'EST', 'RUS', 'POL']",1,BLR,POL,"[1.75, 0.25, 0.25, 1.75, 0.25]",4.25,BLRPOL
5,7226941,"['BLR', 'LVA', 'RUS', 'LTU', 'POL']",1,BLR,POL,"[1.75, 0.25, 1.75, 0.25, 0.25]",4.25,BLRPOL
6,7227026,"['BLR', 'LTU', 'LVA', 'RUS', 'POL']",1,BLR,POL,"[1.75, 0.25, 0.25, 1.75, 0.25]",4.25,BLRPOL
7,7226708,"['BLR', 'LVA', 'EST', 'RUS', 'LTU', 'POL']",1,BLR,POL,"[1.75, 0.25, 0.25, 1.75, 0.25, 0.25]",4.5,BLRPOL
8,7226961,"['BLR', 'LTU', 'LVA', 'EST', 'RUS', 'POL']",1,BLR,POL,"[1.75, 0.25, 0.25, 0.25, 1.75, 0.25]",4.5,BLRPOL
9,7226766,"['BLR', 'LVA', 'RUS', 'AZE', 'TUR', 'BGR', 'ROU', 'UKR', 'POL']",1,BLR,POL,"[1.75, 0.25, 1.75, 1.5, 1.5, 0.5, 0.5, 1.5, 0.25]",9.5,BLRPOL
0,7231891,"['BLR', 'RUS']",1,BLR,RUS,"[1.75, 1.75]",3.5,BLRRUS
1,7228685,"['BLR', 'LTU', 'RUS']",1,BLR,RUS,"[1.75, 0.25, 1.75]",3.75,BLRRUS
2,7231890,"['BLR', 'POL', 'RUS']",1,BLR,RUS,"[1.75, 0.25, 1.75]",3.75,BLRRUS
3,7227468,"['BLR', 'LVA', 'RUS']",1,BLR,RUS,"[1.75, 0.25, 1.75]",3.75,BLRRUS
4,7227029,"['BLR', 'LVA', 'EST', 'RUS']",1,BLR,RUS,"[1.75, 0.25, 0.25, 1.75]",4.0,BLRRUS
5,7228684,"['BLR', 'LTU', 'POL', 'RUS']",1,BLR,RUS,"[1.75, 0.25, 0.25, 1.75]",4.0,BLRRUS
6,7231889,"['BLR', 'POL', 'LTU', 'RUS']",1,BLR,RUS,"[1.75, 0.25, 0.25, 1.75]",4.0,BLRRUS
7,7227470,"['BLR', 'LTU', 'LVA', 'RUS']",1,BLR,RUS,"[1.75, 0.25, 0.25, 1.75]",4.0,BLRRUS
8,7227467,"['BLR', 'LVA', 'LTU', 'RUS']",1,BLR,RUS,"[1.75, 0.25, 0.25, 1.75]",4.0,BLRRUS
9,7227469,"['BLR', 'LTU', 'LVA', 'EST', 'RUS']",1,BLR,RUS,"[1.75, 0.25, 0.25, 0.25, 1.75]",4.25,BLRRUS
0,7250092,"['BLR', 'RUS', 'AZE', 'TUR']",1,BLR,TUR,"[1.75, 1.75, 1.5, 1.5]",6.5,BLRTUR
1,7250169,"['BLR', 'RUS', 'GEO', 'TUR']",1,BLR,TUR,"[1.75, 1.75, 1.5, 1.5]",6.5,BLRTUR
2,7250168,"['BLR', 'RUS', 'GEO', 'AZE', 'TUR']",1,BLR,TUR,"[1.75, 1.75, 1.5, 1.5, 1.5]",8.0,BLRTUR
3,7240000,"['BLR', 'LTU', 'RUS', 'GEO', 'TUR']",1,BLR,TUR,"[1.75, 0.25, 1.75, 1.5, 1.5]",6.75,BLRTUR
4,7234142,"['BLR', 'LVA', 'RUS', 'GEO', 'TUR']",1,BLR,TUR,"[1.75, 0.25, 1.75, 1.5, 1.5]",6.75,BLRTUR
5,7250091,"['BLR', 'RUS', 'AZE', 'GEO', 'TUR']",1,BLR,TUR,"[1.75, 1.75, 1.5, 1.5, 1.5]",8.0,BLRTUR
6,7245593,"['BLR', 'POL', 'RUS', 'GEO', 'TUR']",1,BLR,TUR,"[1.75, 0.25, 1.75, 1.5, 1.5]",6.75,BLRTUR
7,7245591,"['BLR', 'POL', 'RUS', 'AZE', 'TUR']",1,BLR,TUR,"[1.75, 0.25, 1.75, 1.5, 1.5]",6.75,BLRTUR
8,7239998,"['BLR', 'LTU', 'RUS', 'AZE', 'TUR']",1,BLR,TUR,"[1.75, 0.25, 1.75, 1.5, 1.5]",6.75,BLRTUR
9,7234140,"['BLR', 'LVA', 'RUS', 'AZE', 'TUR']",1,BLR,TUR,"[1.75, 0.25, 1.75, 1.5, 1.5]",6.75,BLRTUR
0,7280045,"['GEO', 'TUR']",1,GEO,TUR,"[1.5, 1.5]",3.0,GEOTUR
1,7268687,"['GEO', 'AZE', 'TUR']",1,GEO,TUR,"[1.5, 1.5, 1.5]",4.5,GEOTUR
2,7268688,"['GEO', 'RUS', 'AZE', 'TUR']",1,GEO,TUR,"[1.5, 1.75, 1.5, 1.5]",6.25,GEOTUR
3,7278883,"['GEO', 'RUS', 'UKR', 'ROU', 'BGR', 'TUR']",1,GEO,TUR,"[1.5, 1.75, 1.5, 0.5, 0.5, 1.5]",7.25,GEOTUR
4,7278811,"['GEO', 'RUS', 'UKR', 'ROU', 'BGR', 'GRC', 'TUR']",1,GEO,TUR,"[1.5, 1.75, 1.5, 0.5, 0.5, 0.5, 1.5]",7.75,GEOTUR
5,7270524,"['GEO', 'RUS', 'BLR', 'UKR', 'ROU', 'BGR', 'TUR']",1,GEO,TUR,"[1.5, 1.75, 1.75, 1.5, 0.5, 0.5, 1.5]",9.0,GEOTUR
6,7276655,"['GEO', 'RUS', 'POL', 'UKR', 'ROU', 'BGR', 'TUR']",1,GEO,TUR,"[1.5, 1.75, 0.25, 1.5, 0.5, 0.5, 1.5]",7.5,GEOTUR
7,7277612,"['GEO', 'RUS', 'UKR', 'HUN', 'ROU', 'BGR', 'TUR']",1,GEO,TUR,"[1.5, 1.75, 1.5, 0.25, 0.5, 0.5, 1.5]",7.5,GEOTUR
8,7268279,"['GEO', 'AZE', 'RUS', 'UKR', 'ROU', 'BGR', 'TUR']",1,GEO,TUR,"[1.5, 1.5, 1.75, 1.5, 0.5, 0.5, 1.5]",8.75,GEOTUR
9,7278069,"['GEO', 'RUS', 'UKR', 'MDA', 'ROU', 'BGR', 'TUR']",1,GEO,TUR,"[1.5, 1.75, 1.5, 1.5, 0.5, 0.5, 1.5]",8.75,GEOTUR
0,7283479,"['HUN', 'AUT', 'CHE']",1,HUN,CHE,"[0.25, 0.0, 1.0]",1.25,HUNCHE
1,7281783,"['HUN', 'AUT', 'DEU', 'CHE']",1,HUN,CHE,"[0.25, 0.0, 0.0, 1.0]",1.25,HUNCHE
2,7297013,"['HUN', 'SVN', 'AUT', 'CHE']",1,HUN,CHE,"[0.25, 0.25, 0.0, 1.0]",1.5,HUNCHE
3,7298404,"['HUN', 'SVN', 'ITA', 'CHE']",1,HUN,CHE,"[0.25, 0.25, 0.25, 1.0]",1.75,HUNCHE
4,7292868,"['HUN', 'SVK', 'AUT', 'CHE']",1,HUN,CHE,"[0.25, 0.25, 0.0, 1.0]",1.5,HUNCHE
5,7282074,"['HUN', 'AUT', 'ITA', 'CHE']",1,HUN,CHE,"[0.25, 0.0, 0.25, 1.0]",1.5,HUNCHE
6,7282075,"['HUN', 'AUT', 'LIE', 'CHE']",1,HUN,CHE,"[0.25, 0.0, 1.0]",1.25,HUNCHE
7,7285695,"['HUN', 'HRV', 'SVN', 'AUT', 'CHE']",1,HUN,CHE,"[0.25, 0.5, 0.25, 0.0, 1.0]",2.0,HUNCHE
8,7280269,"['HUN', 'AUT', 'CZE', 'DEU', 'CHE']",1,HUN,CHE,"[0.25, 0.0, 0.25, 0.0, 1.0]",1.5,HUNCHE
9,7285973,"['HUN', 'HRV', 'SVN', 'ITA', 'CHE']",1,HUN,CHE,"[0.25, 0.5, 0.25, 0.25, 1.0]",2.25,HUNCHE
0,7302215,"['HUN', 'AUT', 'DEU']",1,HUN,DEU,"[0.25, 0.0, 0.0]",0.25,HUNDEU
1,7302214,"['HUN', 'AUT', 'CZE', 'DEU']",1,HUN,DEU,"[0.25, 0.0, 0.25, 0.0]",0.5,HUNDEU
2,7306407,"['HUN', 'SVK', 'POL', 'DEU']",1,HUN,DEU,"[0.25, 0.25, 0.25, 0.0]",0.75,HUNDEU
3,7306249,"['HUN', 'SVK', 'AUT', 'DEU']",1,HUN,DEU,"[0.25, 0.25, 0.0, 0.0]",0.5,HUNDEU
4,7307834,"['HUN', 'UKR', 'POL', 'DEU']",1,HUN,DEU,"[0.25, 1.5, 0.25, 0.0]",2.0,HUNDEU
5,7306251,"['HUN', 'SVK', 'CZE', 'DEU']",1,HUN,DEU,"[0.25, 0.25, 0.25, 0.0]",0.75,HUNDEU
6,7306888,"['HUN', 'SVN', 'AUT', 'DEU']",1,HUN,DEU,"[0.25, 0.25, 0.0, 0.0]",0.5,HUNDEU
7,7308430,"['HUN', 'UKR', 'SVK', 'POL', 'DEU']",1,HUN,DEU,"[0.25, 1.5, 0.25, 0.25, 0.0]",2.25,HUNDEU
8,7306250,"['HUN', 'SVK', 'CZE', 'AUT', 'DEU']",1,HUN,DEU,"[0.25, 0.25, 0.25, 0.0, 0.0]",0.75,HUNDEU
9,7306406,"['HUN', 'SVK', 'POL', 'CZE', 'DEU']",1,HUN,DEU,"[0.25, 0.25, 0.25, 0.25, 0.0]",1.0,HUNDEU
0,7338211,"['HUN', 'AUT', 'DEU', 'NLD']",1,HUN,NLD,"[0.25, 0.0, 0.0, 0.0]",0.25,HUNNLD
1,7351294,"['HUN', 'SVK', 'POL', 'DEU', 'NLD']",1,HUN,NLD,"[0.25, 0.25, 0.25, 0.0, 0.0]",0.75,HUNNLD
2,7340119,"['HUN', 'AUT', 'CHE', 'DEU', 'NLD']",1,HUN,NLD,"[0.25, 0.0, 1.0, 0.0, 0.0]",1.25,HUNNLD
3,7357374,"['HUN', 'UKR', 'POL', 'DEU', 'NLD']",1,HUN,NLD,"[0.25, 1.5, 0.25, 0.0, 0.0]",2.0,HUNNLD
4,7337870,"['HUN', 'AUT', 'DEU', 'BEL', 'NLD']",1,HUN,NLD,"[0.25, 0.0, 0.0, 0.0, 0.0]",0.25,HUNNLD
5,7337080,"['HUN', 'AUT', 'CZE', 'DEU', 'NLD']",1,HUN,NLD,"[0.25, 0.0, 0.25, 0.0, 0.0]",0.5,HUNNLD
6,7350348,"['HUN', 'SVK', 'CZE', 'DEU', 'NLD']",1,HUN,NLD,"[0.25, 0.25, 0.25, 0.0, 0.0]",0.75,HUNNLD
7,7349549,"['HUN', 'SVK', 'AUT', 'DEU', 'NLD']",1,HUN,NLD,"[0.25, 0.25, 0.0, 0.0, 0.0]",0.5,HUNNLD
8,7353396,"['HUN', 'SVN', 'AUT', 'DEU', 'NLD']",1,HUN,NLD,"[0.25, 0.25, 0.0, 0.0, 0.0]",0.5,HUNNLD
9,7338258,"['HUN', 'AUT', 'ITA', 'FRA', 'DEU', 'NLD']",1,HUN,NLD,"[0.25, 0.0, 0.25, 0.0, 0.0, 0.0]",0.5,HUNNLD
0,7367315,"['KAZ', 'RUS', 'UKR', 'MDA']",1,KAZ,MDA,"[1.75, 1.75, 1.5, 1.5]",6.5,KAZMDA
1,7361710,"['KAZ', 'RUS', 'BLR', 'UKR', 'MDA']",1,KAZ,MDA,"[1.75, 1.75, 1.75, 1.5, 1.5]",8.25,KAZMDA
2,7366278,"['KAZ', 'RUS', 'POL', 'UKR', 'MDA']",1,KAZ,MDA,"[1.75, 1.75, 0.25, 1.5, 1.5]",6.75,KAZMDA
3,7366038,"['KAZ', 'RUS', 'POL', 'SVK', 'UKR', 'MDA']",1,KAZ,MDA,"[1.75, 1.75, 0.25, 0.25, 1.5, 1.5]",7.0,KAZMDA
4,7363299,"['KAZ', 'RUS', 'LTU', 'BLR', 'UKR', 'MDA']",1,KAZ,MDA,"[1.75, 1.75, 0.25, 1.75, 1.5, 1.5]",8.5,KAZMDA
5,7366912,"['KAZ', 'RUS', 'UKR', 'HUN', 'ROU', 'MDA']",1,KAZ,MDA,"[1.75, 1.75, 1.5, 0.25, 0.5, 1.5]",7.25,KAZMDA
6,7362629,"['KAZ', 'RUS', 'LVA', 'BLR', 'UKR', 'MDA']",1,KAZ,MDA,"[1.75, 1.75, 0.25, 1.75, 1.5, 1.5]",8.5,KAZMDA
7,7361437,"['KAZ', 'RUS', 'BLR', 'POL', 'UKR', 'MDA']",1,KAZ,MDA,"[1.75, 1.75, 1.75, 0.25, 1.5, 1.5]",8.5,KAZMDA
8,7364148,"['KAZ', 'RUS', 'LTU', 'POL', 'UKR', 'MDA']",1,KAZ,MDA,"[1.75, 1.75, 0.25, 0.25, 1.5, 1.5]",7.0,KAZMDA
9,7364231,"['KAZ', 'RUS', 'POL', 'BLR', 'UKR', 'MDA']",1,KAZ,MDA,"[1.75, 1.75, 0.25, 1.75, 1.5, 1.5]",8.5,KAZMDA
0,7367316,"['KAZ', 'RUS']",1,KAZ,RUS,"[1.75, 1.75]",3.5,KAZRUS
0,7367318,"['KAZ', 'RUS', 'AZE', 'TUR']",1,KAZ,TUR,"[1.75, 1.75, 1.5, 1.5]",6.5,KAZTUR
1,7369840,"['KAZ', 'RUS', 'GEO', 'TUR']",1,KAZ,TUR,"[1.75, 1.75, 1.5, 1.5]",6.5,KAZTUR
2,7367317,"['KAZ', 'RUS', 'AZE', 'GEO', 'TUR']",1,KAZ,TUR,"[1.75, 1.75, 1.5, 1.5, 1.5]",8.0,KAZTUR
3,7369839,"['KAZ', 'RUS', 'GEO', 'AZE', 'TUR']",1,KAZ,TUR,"[1.75, 1.75, 1.5, 1.5, 1.5]",8.0,KAZTUR
4,7377515,"['KAZ', 'RUS', 'UKR', 'ROU', 'BGR', 'TUR']",1,KAZ,TUR,"[1.75, 1.75, 1.5, 0.5, 0.5, 1.5]",7.5,KAZTUR
5,7376306,"['KAZ', 'RUS', 'UKR', 'HUN', 'SRB', 'BGR', 'TUR']",1,KAZ,TUR,"[1.75, 1.75, 1.5, 0.25, 1.5, 0.5, 1.5]",8.75,KAZTUR
6,7369154,"['KAZ', 'RUS', 'BLR', 'UKR', 'ROU', 'BGR', 'TUR']",1,KAZ,TUR,"[1.75, 1.75, 1.75, 1.5, 0.5, 0.5, 1.5]",9.25,KAZTUR
7,7375287,"['KAZ', 'RUS', 'POL', 'UKR', 'ROU', 'BGR', 'TUR']",1,KAZ,TUR,"[1.75, 1.75, 0.25, 1.5, 0.5, 0.5, 1.5]",7.75,KAZTUR
8,7376244,"['KAZ', 'RUS', 'UKR', 'HUN', 'ROU', 'BGR', 'TUR']",1,KAZ,TUR,"[1.75, 1.75, 1.5, 0.25, 0.5, 0.5, 1.5]",7.75,KAZTUR
9,7377443,"['KAZ', 'RUS', 'UKR', 'ROU', 'BGR', 'GRC', 'TUR']",1,KAZ,TUR,"[1.75, 1.75, 1.5, 0.5, 0.5, 0.5, 1.5]",8.0,KAZTUR
0,7381831,"['MDA', 'ROU', 'SRB', 'ALB']",1,MDA,ALB,"[1.5, 0.5, 1.5, 1.5]",5.0,MDAALB
1,7378677,"['MDA', 'ROU', 'BGR', 'GRC', 'ALB']",1,MDA,ALB,"[1.5, 0.5, 0.5, 0.5, 1.5]",4.5,MDAALB
2,7378678,"['MDA', 'ROU', 'BGR', 'MKD', 'ALB']",1,MDA,ALB,"[1.5, 0.5, 0.5, 1.5, 1.5]",5.5,MDAALB
3,7378679,"['MDA', 'ROU', 'BGR', 'SRB', 'ALB']",1,MDA,ALB,"[1.5, 0.5, 0.5, 1.5, 1.5]",5.5,MDAALB
4,7379806,"['MDA', 'ROU', 'HUN', 'SRB', 'ALB']",1,MDA,ALB,"[1.5, 0.5, 0.25, 1.5, 1.5]",5.25,MDAALB
5,7389976,"['MDA', 'UKR', 'ROU', 'SRB', 'ALB']",1,MDA,ALB,"[1.5, 1.5, 0.5, 1.5, 1.5]",6.5,MDAALB
6,7386858,"['MDA', 'UKR', 'HUN', 'SRB', 'ALB']",1,MDA,ALB,"[1.5, 1.5, 0.25, 1.5, 1.5]",6.25,MDAALB
7,7379668,"['MDA', 'ROU', 'HUN', 'HRV', 'SRB', 'ALB']",1,MDA,ALB,"[1.5, 0.5, 0.25, 0.5, 1.5, 1.5]",5.75,MDAALB
8,7379667,"['MDA', 'ROU', 'HUN', 'HRV', 'MNE', 'ALB']",1,MDA,ALB,"[1.5, 0.5, 0.25, 0.5, 1.5, 1.5]",5.75,MDAALB
9,7382608,"['MDA', 'ROU', 'UKR', 'HUN', 'SRB', 'ALB']",1,MDA,ALB,"[1.5, 0.5, 1.5, 0.25, 1.5, 1.5]",6.75,MDAALB
0,7396235,"['MDA', 'ROU', 'SRB', 'BIH']",1,MDA,BIH,"[1.5, 0.5, 1.5, 1.5]",5.0,MDABIH
1,7401053,"['MDA', 'UKR', 'HUN', 'HRV', 'BIH']",1,MDA,BIH,"[1.5, 1.5, 0.25, 0.5, 1.5]",5.25,MDABIH
2,7394159,"['MDA', 'ROU', 'HUN', 'HRV', 'BIH']",1,MDA,BIH,"[1.5, 0.5, 0.25, 0.5, 1.5]",4.25,MDABIH
3,7394177,"['MDA', 'ROU', 'HUN', 'SRB', 'BIH']",1,MDA,BIH,"[1.5, 0.5, 0.25, 1.5, 1.5]",5.25,MDABIH
4,7401137,"['MDA', 'UKR', 'HUN', 'SRB', 'BIH']",1,MDA,BIH,"[1.5, 1.5, 0.25, 1.5, 1.5]",6.25,MDABIH
5,7404227,"['MDA', 'UKR', 'ROU', 'SRB', 'BIH']",1,MDA,BIH,"[1.5, 1.5, 0.5, 1.5, 1.5]",6.5,MDABIH
6,7393175,"['MDA', 'ROU', 'BGR', 'SRB', 'BIH']",1,MDA,BIH,"[1.5, 0.5, 0.5, 1.5, 1.5]",5.5,MDABIH
7,7395293,"['MDA', 'ROU', 'HUN', 'SVN', 'HRV', 'BIH']",1,MDA,BIH,"[1.5, 0.5, 0.25, 0.25, 0.5, 1.5]",4.5,MDABIH
8,7393167,"['MDA', 'ROU', 'BGR', 'MKD', 'SRB', 'BIH']",1,MDA,BIH,"[1.5, 0.5, 0.5, 1.5, 1.5, 1.5]",7.0,MDABIH
9,7396979,"['MDA', 'ROU', 'UKR', 'HUN', 'SRB', 'BIH']",1,MDA,BIH,"[1.5, 0.5, 1.5, 0.25, 1.5, 1.5]",6.75,MDABIH
0,7411060,"['MDA', 'UKR', 'POL', 'DEU']",1,MDA,DEU,"[1.5, 1.5, 0.25, 0.0]",3.25,MDADEU
1,7412005,"['MDA', 'UKR', 'SVK', 'CZE', 'DEU']",1,MDA,DEU,"[1.5, 1.5, 0.25, 0.25, 0.0]",3.5,MDADEU
2,7409987,"['MDA', 'ROU', 'UKR', 'POL', 'DEU']",1,MDA,DEU,"[1.5, 0.5, 1.5, 0.25, 0.0]",3.75,MDADEU
3,7408174,"['MDA', 'ROU', 'HUN', 'AUT', 'DEU']",1,MDA,DEU,"[1.5, 0.5, 0.25, 0.0, 0.0]",2.25,MDADEU
4,7412333,"['MDA', 'UKR', 'SVK', 'POL', 'DEU']",1,MDA,DEU,"[1.5, 1.5, 0.25, 0.25, 0.0]",3.5,MDADEU
5,7411059,"['MDA', 'UKR', 'POL', 'CZE', 'DEU']",1,MDA,DEU,"[1.5, 1.5, 0.25, 0.25, 0.0]",3.5,MDADEU
6,7410387,"['MDA', 'UKR', 'HUN', 'AUT', 'DEU']",1,MDA,DEU,"[1.5, 1.5, 0.25, 0.0, 0.0]",3.25,MDADEU
7,7412003,"['MDA', 'UKR', 'SVK', 'AUT', 'DEU']",1,MDA,DEU,"[1.5, 1.5, 0.25, 0.0, 0.0]",3.25,MDADEU
8,7412001,"['MDA', 'UKR', 'RUS', 'POL', 'DEU']",1,MDA,DEU,"[1.5, 1.5, 1.75, 0.25, 0.0]",5.0,MDADEU
9,7410314,"['MDA', 'UKR', 'BLR', 'POL', 'DEU']",1,MDA,DEU,"[1.5, 1.5, 1.75, 0.25, 0.0]",5.0,MDADEU
0,7426595,"['MDA', 'UKR', 'POL', 'DEU', 'FRA', 'ESP']",1,MDA,ESP,"[1.5, 1.5, 0.25, 0.0, 0.0, 0.25]",3.5,MDAESP
1,7424073,"['MDA', 'UKR', 'HUN', 'AUT', 'CHE', 'FRA', 'ESP']",1,MDA,ESP,"[1.5, 1.5, 0.25, 0.0, 1.0, 0.0, 0.25]",4.5,MDAESP
2,7425697,"['MDA', 'UKR', 'HUN', 'SVN', 'ITA', 'FRA', 'ESP']",1,MDA,ESP,"[1.5, 1.5, 0.25, 0.25, 0.25, 0.0, 0.25]",4.0,MDAESP
3,7416054,"['MDA', 'ROU', 'HUN', 'SVN', 'ITA', 'FRA', 'ESP']",1,MDA,ESP,"[1.5, 0.5, 0.25, 0.25, 0.25, 0.0, 0.25]",3.0,MDAESP
4,7413830,"['MDA', 'ROU', 'HUN', 'AUT', 'DEU', 'FRA', 'ESP']",1,MDA,ESP,"[1.5, 0.5, 0.25, 0.0, 0.0, 0.0, 0.25]",2.5,MDAESP
5,7414314,"['MDA', 'ROU', 'HUN', 'AUT', 'CHE', 'FRA', 'ESP']",1,MDA,ESP,"[1.5, 0.5, 0.25, 0.0, 1.0, 0.0, 0.25]",3.5,MDAESP
6,7413958,"['MDA', 'ROU', 'HUN', 'AUT', 'ITA', 'FRA', 'ESP']",1,MDA,ESP,"[1.5, 0.5, 0.25, 0.0, 0.25, 0.0, 0.25]",2.75,MDAESP
7,7422918,"['MDA', 'UKR', 'BLR', 'POL', 'DEU', 'FRA', 'ESP']",1,MDA,ESP,"[1.5, 1.5, 1.75, 0.25, 0.0, 0.0, 0.25]",5.25,MDAESP
8,7420560,"['MDA', 'ROU', 'UKR', 'POL', 'DEU', 'FRA', 'ESP']",1,MDA,ESP,"[1.5, 0.5, 1.5, 0.25, 0.0, 0.0, 0.25]",4.0,MDAESP
9,7423699,"['MDA', 'UKR', 'HUN', 'AUT', 'DEU', 'FRA', 'ESP']",1,MDA,ESP,"[1.5, 1.5, 0.25, 0.0, 0.0, 0.0, 0.25]",3.5,MDAESP
0,7434906,"['MDA', 'ROU', 'HUN', 'SVN', 'ITA']",1,MDA,ITA,"[1.5, 0.5, 0.25, 0.25, 0.25]",2.75,MDAITA
1,7440848,"['MDA', 'UKR', 'HUN', 'SVN', 'ITA']",1,MDA,ITA,"[1.5, 1.5, 0.25, 0.25, 0.25]",3.75,MDAITA
2,7439903,"['MDA', 'UKR', 'HUN', 'AUT', 'ITA']",1,MDA,ITA,"[1.5, 1.5, 0.25, 0.0, 0.25]",3.5,MDAITA
3,7443849,"['MDA', 'UKR', 'SVK', 'AUT', 'ITA']",1,MDA,ITA,"[1.5, 1.5, 0.25, 0.0, 0.25]",3.5,MDAITA
4,7433895,"['MDA', 'ROU', 'HUN', 'AUT', 'ITA']",1,MDA,ITA,"[1.5, 0.5, 0.25, 0.0, 0.25]",2.5,MDAITA
