,routeid,routestring,EndSolution,origin,destination,weights,weight_of_route,route_flow
5,7434272,"['MDA', 'ROU', 'HUN', 'SVK', 'AUT', 'ITA']",1,MDA,ITA,"[1.5, 0.5, 0.25, 0.25, 0.0, 0.25]",2.75,MDAITA
6,7436161,"['MDA', 'ROU', 'SRB', 'HUN', 'AUT', 'ITA']",1,MDA,ITA,"[1.5, 0.5, 1.5, 0.25, 0.0, 0.25]",4.0,MDAITA
7,7437668,"['MDA', 'ROU', 'UKR', 'HUN', 'SVN', 'ITA']",1,MDA,ITA,"[1.5, 0.5, 1.5, 0.25, 0.25, 0.25]",4.25,MDAITA
8,7434061,"['MDA', 'ROU', 'HUN', 'HRV', 'SVN', 'ITA']",1,MDA,ITA,"[1.5, 0.5, 0.25, 0.5, 0.25, 0.25]",3.25,MDAITA
9,7437333,"['MDA', 'ROU', 'UKR', 'HUN', 'AUT', 'ITA']",1,MDA,ITA,"[1.5, 0.5, 1.5, 0.25, 0.0, 0.25]",4.0,MDAITA
0,7444700,"['MDA', 'ROU']",1,MDA,ROU,"[1.5, 0.5]",2.0,MDAROU
0,7455641,"['MDA', 'UKR', 'RUS']",1,MDA,RUS,"[1.5, 1.5, 1.75]",4.75,MDARUS
1,7450601,"['MDA', 'ROU', 'UKR', 'RUS']",1,MDA,RUS,"[1.5, 0.5, 1.5, 1.75]",5.25,MDARUS
2,7451176,"['MDA', 'UKR', 'BLR', 'RUS']",1,MDA,RUS,"[1.5, 1.5, 1.75, 1.75]",6.5,MDARUS
3,7454205,"['MDA', 'UKR', 'POL', 'RUS']",1,MDA,RUS,"[1.5, 1.5, 0.25, 1.75]",5.0,MDARUS
4,7450600,"['MDA', 'ROU', 'UKR', 'POL', 'RUS']",1,MDA,RUS,"[1.5, 0.5, 1.5, 0.25, 1.75]",5.5,MDARUS
5,7447715,"['MDA', 'ROU', 'HUN', 'UKR', 'RUS']",1,MDA,RUS,"[1.5, 0.5, 0.25, 1.5, 1.75]",5.5,MDARUS
6,7450788,"['MDA', 'UKR', 'BLR', 'LTU', 'RUS']",1,MDA,RUS,"[1.5, 1.5, 1.75, 0.25, 1.75]",6.75,MDARUS
7,7450647,"['MDA', 'UKR', 'BLR', 'LVA', 'RUS']",1,MDA,RUS,"[1.5, 1.5, 1.75, 0.25, 1.75]",6.75,MDARUS
8,7453184,"['MDA', 'UKR', 'POL', 'BLR', 'RUS']",1,MDA,RUS,"[1.5, 1.5, 0.25, 1.75, 1.75]",6.75,MDARUS
9,7454204,"['MDA', 'UKR', 'POL', 'LTU', 'RUS']",1,MDA,RUS,"[1.5, 1.5, 0.25, 0.25, 1.75]",5.25,MDARUS
0,7456593,"['MDA', 'ROU', 'SRB']",1,MDA,SRB,"[1.5, 0.5, 1.5]",3.5,MDASRB
1,7456592,"['MDA', 'ROU', 'HUN', 'SRB']",1,MDA,SRB,"[1.5, 0.5, 0.25, 1.5]",3.75,MDASRB
2,7460277,"['MDA', 'UKR', 'ROU', 'SRB']",1,MDA,SRB,"[1.5, 1.5, 0.5, 1.5]",5.0,MDASRB
3,7458597,"['MDA', 'UKR', 'HUN', 'SRB']",1,MDA,SRB,"[1.5, 1.5, 0.25, 1.5]",4.75,MDASRB
4,7455771,"['MDA', 'ROU', 'BGR', 'SRB']",1,MDA,SRB,"[1.5, 0.5, 0.5, 1.5]",4.0,MDASRB
5,7460007,"['MDA', 'UKR', 'ROU', 'BGR', 'SRB']",1,MDA,SRB,"[1.5, 1.5, 0.5, 0.5, 1.5]",5.5,MDASRB
6,7458596,"['MDA', 'UKR', 'HUN', 'ROU', 'SRB']",1,MDA,SRB,"[1.5, 1.5, 0.25, 0.5, 1.5]",5.25,MDASRB
7,7455770,"['MDA', 'ROU', 'BGR', 'MKD', 'SRB']",1,MDA,SRB,"[1.5, 0.5, 0.5, 1.5, 1.5]",5.5,MDASRB
8,7458572,"['MDA', 'UKR', 'HUN', 'HRV', 'SRB']",1,MDA,SRB,"[1.5, 1.5, 0.25, 0.5, 1.5]",5.25,MDASRB
9,7456591,"['MDA', 'ROU', 'HUN', 'HRV', 'SRB']",1,MDA,SRB,"[1.5, 0.5, 0.25, 0.5, 1.5]",4.25,MDASRB
0,7464142,"['MDA', 'ROU', 'BGR', 'TUR']",1,MDA,TUR,"[1.5, 0.5, 0.5, 1.5]",4.0,MDATUR
1,7463349,"['MDA', 'ROU', 'BGR', 'GRC', 'TUR']",1,MDA,TUR,"[1.5, 0.5, 0.5, 0.5, 1.5]",4.5,MDATUR
2,7479221,"['MDA', 'UKR', 'RUS', 'AZE', 'TUR']",1,MDA,TUR,"[1.5, 1.5, 1.75, 1.5, 1.5]",7.75,MDATUR
3,7478017,"['MDA', 'UKR', 'ROU', 'BGR', 'TUR']",1,MDA,TUR,"[1.5, 1.5, 0.5, 0.5, 1.5]",5.5,MDATUR
4,7479524,"['MDA', 'UKR', 'RUS', 'GEO', 'TUR']",1,MDA,TUR,"[1.5, 1.5, 1.75, 1.5, 1.5]",7.75,MDATUR
5,7467627,"['MDA', 'ROU', 'SRB', 'BGR', 'TUR']",1,MDA,TUR,"[1.5, 0.5, 1.5, 0.5, 1.5]",5.5,MDATUR
6,7463436,"['MDA', 'ROU', 'BGR', 'MKD', 'GRC', 'TUR']",1,MDA,TUR,"[1.5, 0.5, 0.5, 1.5, 0.5, 1.5]",6.0,MDATUR
7,7467618,"['MDA', 'ROU', 'SRB', 'BGR', 'GRC', 'TUR']",1,MDA,TUR,"[1.5, 0.5, 1.5, 0.5, 0.5, 1.5]",6.0,MDATUR
8,7471289,"['MDA', 'ROU', 'UKR', 'RUS', 'AZE', 'TUR']",1,MDA,TUR,"[1.5, 0.5, 1.5, 1.75, 1.5, 1.5]",8.25,MDATUR
9,7465247,"['MDA', 'ROU', 'HUN', 'SRB', 'BGR', 'TUR']",1,MDA,TUR,"[1.5, 0.5, 0.25, 1.5, 0.5, 1.5]",5.75,MDATUR
0,7487670,"['MDA', 'UKR']",1,MDA,UKR,"[1.5, 1.5]",3.0,MDAUKR
1,7487669,"['MDA', 'ROU', 'UKR']",1,MDA,UKR,"[1.5, 0.5, 1.5]",3.5,MDAUKR
2,7486041,"['MDA', 'ROU', 'HUN', 'UKR']",1,MDA,UKR,"[1.5, 0.5, 0.25, 1.5]",3.75,MDAUKR
3,7485565,"['MDA', 'ROU', 'HUN', 'SVK', 'UKR']",1,MDA,UKR,"[1.5, 0.5, 0.25, 0.25, 1.5]",4.0,MDAUKR
4,7487442,"['MDA', 'ROU', 'SRB', 'HUN', 'UKR']",1,MDA,UKR,"[1.5, 0.5, 1.5, 0.25, 1.5]",5.25,MDAUKR
5,7486569,"['MDA', 'ROU', 'SRB', 'HRV', 'HUN', 'UKR']",1,MDA,UKR,"[1.5, 0.5, 1.5, 0.5, 0.25, 1.5]",5.75,MDAUKR
6,7484349,"['MDA', 'ROU', 'HUN', 'AUT', 'SVK', 'UKR']",1,MDA,UKR,"[1.5, 0.5, 0.25, 0.0, 0.25, 1.5]",4.0,MDAUKR
7,7487303,"['MDA', 'ROU', 'SRB', 'HUN', 'SVK', 'UKR']",1,MDA,UKR,"[1.5, 0.5, 1.5, 0.25, 0.25, 1.5]",5.5,MDAUKR
8,7485564,"['MDA', 'ROU', 'HUN', 'SVK', 'POL', 'UKR']",1,MDA,UKR,"[1.5, 0.5, 0.25, 0.25, 0.25, 1.5]",4.25,MDAUKR
9,7483570,"['MDA', 'ROU', 'BGR', 'SRB', 'HUN', 'UKR']",1,MDA,UKR,"[1.5, 0.5, 0.5, 1.5, 0.25, 1.5]",5.75,MDAUKR
0,7489875,"['POL', 'DEU']",1,POL,DEU,"[0.25, 0.0]",0.25,POLDEU
1,7489874,"['POL', 'CZE', 'DEU']",1,POL,DEU,"[0.25, 0.25, 0.0]",0.5,POLDEU
2,7489873,"['POL', 'CZE', 'AUT', 'DEU']",1,POL,DEU,"[0.25, 0.25, 0.0, 0.0]",0.5,POLDEU
3,7489739,"['POL', 'BLR', 'UKR', 'SVK', 'CZE', 'DEU']",1,POL,DEU,"[0.25, 1.75, 1.5, 0.25, 0.25, 0.0]",4.0,POLDEU
4,7489737,"['POL', 'BLR', 'UKR', 'SVK', 'AUT', 'DEU']",1,POL,DEU,"[0.25, 1.75, 1.5, 0.25, 0.0, 0.0]",3.75,POLDEU
5,7488947,"['POL', 'BLR', 'UKR', 'HUN', 'AUT', 'DEU']",1,POL,DEU,"[0.25, 1.75, 1.5, 0.25, 0.0, 0.0]",3.75,POLDEU
6,7489475,"['POL', 'BLR', 'UKR', 'ROU', 'HUN', 'AUT', 'DEU']",1,POL,DEU,"[0.25, 1.75, 1.5, 0.5, 0.25, 0.0, 0.0]",4.25,POLDEU
7,7489736,"['POL', 'BLR', 'UKR', 'SVK', 'AUT', 'CZE', 'DEU']",1,POL,DEU,"[0.25, 1.75, 1.5, 0.25, 0.0, 0.25, 0.0]",4.0,POLDEU
8,7488561,"['POL', 'BLR', 'RUS', 'UKR', 'HUN', 'AUT', 'DEU']",1,POL,DEU,"[0.25, 1.75, 1.75, 1.5, 0.25, 0.0, 0.0]",5.5,POLDEU
9,7489184,"['POL', 'BLR', 'UKR', 'HUN', 'SVK', 'CZE', 'DEU']",1,POL,DEU,"[0.25, 1.75, 1.5, 0.25, 0.25, 0.25, 0.0]",4.25,POLDEU
0,7489876,"['PRT', 'ESP']",1,PRT,ESP,"[0.0, 0.25]",0.25,PRTESP
0,7500729,"['ROU', 'SRB', 'ALB']",1,ROU,ALB,"[0.5, 1.5, 1.5]",3.5,ROUALB
1,7489877,"['ROU', 'BGR', 'GRC', 'ALB']",1,ROU,ALB,"[0.5, 0.5, 0.5, 1.5]",3.0,ROUALB
2,7489878,"['ROU', 'BGR', 'MKD', 'ALB']",1,ROU,ALB,"[0.5, 0.5, 1.5, 1.5]",4.0,ROUALB
3,7489879,"['ROU', 'BGR', 'SRB', 'ALB']",1,ROU,ALB,"[0.5, 0.5, 1.5, 1.5]",4.0,ROUALB
4,7492803,"['ROU', 'HUN', 'SRB', 'ALB']",1,ROU,ALB,"[0.5, 0.25, 1.5, 1.5]",3.75,ROUALB
5,7502783,"['ROU', 'UKR', 'HUN', 'SRB', 'ALB']",1,ROU,ALB,"[0.5, 1.5, 0.25, 1.5, 1.5]",5.25,ROUALB
6,7490498,"['ROU', 'BGR', 'TUR', 'GRC', 'ALB']",1,ROU,ALB,"[0.5, 0.5, 1.5, 0.5, 1.5]",4.5,ROUALB
7,7492354,"['ROU', 'HUN', 'HRV', 'MNE', 'ALB']",1,ROU,ALB,"[0.5, 0.25, 0.5, 1.5, 1.5]",4.25,ROUALB
8,7492355,"['ROU', 'HUN', 'HRV', 'SRB', 'ALB']",1,ROU,ALB,"[0.5, 0.25, 0.5, 1.5, 1.5]",4.25,ROUALB
9,7495498,"['ROU', 'HUN', 'SVN', 'HRV', 'MNE', 'ALB']",1,ROU,ALB,"[0.5, 0.25, 0.25, 0.5, 1.5, 1.5]",4.5,ROUALB
0,7523899,"['ROU', 'UKR', 'POL', 'DEU', 'BEL']",1,ROU,BEL,"[0.5, 1.5, 0.25, 0.0, 0.0]",2.25,ROUBEL
1,7511899,"['ROU', 'HUN', 'AUT', 'DEU', 'BEL']",1,ROU,BEL,"[0.5, 0.25, 0.0, 0.0, 0.0]",0.75,ROUBEL
2,7514551,"['ROU', 'HUN', 'SVN', 'ITA', 'FRA', 'BEL']",1,ROU,BEL,"[0.5, 0.25, 0.25, 0.25, 0.0, 0.0]",1.25,ROUBEL
3,7514172,"['ROU', 'HUN', 'SVN', 'AUT', 'DEU', 'BEL']",1,ROU,BEL,"[0.5, 0.25, 0.25, 0.0, 0.0, 0.0]",1.0,ROUBEL
4,7513620,"['ROU', 'HUN', 'SVK', 'POL', 'DEU', 'BEL']",1,ROU,BEL,"[0.5, 0.25, 0.25, 0.25, 0.0, 0.0]",1.25,ROUBEL
5,7511628,"['ROU', 'HUN', 'AUT', 'CZE', 'DEU', 'BEL']",1,ROU,BEL,"[0.5, 0.25, 0.0, 0.25, 0.0, 0.0]",1.0,ROUBEL
6,7512341,"['ROU', 'HUN', 'AUT', 'CHE', 'FRA', 'BEL']",1,ROU,BEL,"[0.5, 0.25, 0.0, 1.0, 0.0, 0.0]",1.75,ROUBEL
7,7513228,"['ROU', 'HUN', 'SVK', 'AUT', 'DEU', 'BEL']",1,ROU,BEL,"[0.5, 0.25, 0.25, 0.0, 0.0, 0.0]",1.0,ROUBEL
8,7525961,"['ROU', 'UKR', 'SVK', 'POL', 'DEU', 'BEL']",1,ROU,BEL,"[0.5, 1.5, 0.25, 0.25, 0.0, 0.0]",2.5,ROUBEL
9,7512342,"['ROU', 'HUN', 'AUT', 'CHE', 'DEU', 'BEL']",1,ROU,BEL,"[0.5, 0.25, 0.0, 1.0, 0.0, 0.0]",1.75,ROUBEL
0,7526033,"['ROU', 'BGR']",1,ROU,BGR,"[0.5, 0.5]",1.0,ROUBGR
0,7536895,"['ROU', 'SRB', 'BIH']",1,ROU,BIH,"[0.5, 1.5, 1.5]",3.5,ROUBIH
1,7528830,"['ROU', 'HUN', 'HRV', 'BIH']",1,ROU,BIH,"[0.5, 0.25, 0.5, 1.5]",2.75,ROUBIH
2,7528872,"['ROU', 'HUN', 'SRB', 'BIH']",1,ROU,BIH,"[0.5, 0.25, 1.5, 1.5]",3.75,ROUBIH
3,7526372,"['ROU', 'BGR', 'SRB', 'BIH']",1,ROU,BIH,"[0.5, 0.5, 1.5, 1.5]",4.0,ROUBIH
4,7531554,"['ROU', 'HUN', 'SVN', 'HRV', 'BIH']",1,ROU,BIH,"[0.5, 0.25, 0.25, 0.5, 1.5]",3.0,ROUBIH
5,7526344,"['ROU', 'BGR', 'MKD', 'SRB', 'BIH']",1,ROU,BIH,"[0.5, 0.5, 1.5, 1.5, 1.5]",5.5,ROUBIH
6,7538821,"['ROU', 'UKR', 'HUN', 'HRV', 'BIH']",1,ROU,BIH,"[0.5, 1.5, 0.25, 0.5, 1.5]",4.25,ROUBIH
7,7536842,"['ROU', 'SRB', 'ALB', 'MNE', 'BIH']",1,ROU,BIH,"[0.5, 1.5, 1.5, 1.5, 1.5]",6.5,ROUBIH
8,7538839,"['ROU', 'UKR', 'HUN', 'SRB', 'BIH']",1,ROU,BIH,"[0.5, 1.5, 0.25, 1.5, 1.5]",5.25,ROUBIH
9,7526040,"['ROU', 'BGR', 'GRC', 'MKD', 'SRB', 'BIH']",1,ROU,BIH,"[0.5, 0.5, 0.5, 1.5, 1.5, 1.5]",6.0,ROUBIH
0,7549484,"['ROU', 'HUN', 'AUT', 'CHE']",1,ROU,CHE,"[0.5, 0.25, 0.0, 1.0]",1.75,ROUCHE
1,7552892,"['ROU', 'HUN', 'SVN', 'ITA', 'CHE']",1,ROU,CHE,"[0.5, 0.25, 0.25, 0.25, 1.0]",2.25,ROUCHE
2,7566135,"['ROU', 'UKR', 'POL', 'DEU', 'CHE']",1,ROU,CHE,"[0.5, 1.5, 0.25, 0.0, 1.0]",3.25,ROUCHE
3,7564413,"['ROU', 'UKR', 'HUN', 'AUT', 'CHE']",1,ROU,CHE,"[0.5, 1.5, 0.25, 0.0, 1.0]",3.25,ROUCHE
4,7550811,"['ROU', 'HUN', 'SVK', 'AUT', 'CHE']",1,ROU,CHE,"[0.5, 0.25, 0.25, 0.0, 1.0]",2.0,ROUCHE
5,7548824,"['ROU', 'HUN', 'AUT', 'DEU', 'CHE']",1,ROU,CHE,"[0.5, 0.25, 0.0, 0.0, 1.0]",1.75,ROUCHE
6,7560220,"['ROU', 'SRB', 'HUN', 'AUT', 'CHE']",1,ROU,CHE,"[0.5, 1.5, 0.25, 0.0, 1.0]",3.25,ROUCHE
7,7552493,"['ROU', 'HUN', 'SVN', 'AUT', 'CHE']",1,ROU,CHE,"[0.5, 0.25, 0.25, 0.0, 1.0]",2.0,ROUCHE
8,7548922,"['ROU', 'HUN', 'AUT', 'ITA', 'CHE']",1,ROU,CHE,"[0.5, 0.25, 0.0, 0.25, 1.0]",2.0,ROUCHE
9,7548923,"['ROU', 'HUN', 'AUT', 'LIE', 'CHE']",1,ROU,CHE,"[0.5, 0.25, 0.0, 1.0]",1.75,ROUCHE
0,7574688,"['ROU', 'UKR', 'SVK', 'CZE']",1,ROU,CZE,"[0.5, 1.5, 0.25, 0.25]",2.5,ROUCZE
1,7571608,"['ROU', 'HUN', 'SVK', 'CZE']",1,ROU,CZE,"[0.5, 0.25, 0.25, 0.25]",1.25,ROUCZE
2,7570981,"['ROU', 'HUN', 'AUT', 'CZE']",1,ROU,CZE,"[0.5, 0.25, 0.0, 0.25]",1.0,ROUCZE
3,7574513,"['ROU', 'UKR', 'POL', 'CZE']",1,ROU,CZE,"[0.5, 1.5, 0.25, 0.25]",2.5,ROUCZE
4,7571988,"['ROU', 'HUN', 'UKR', 'SVK', 'CZE']",1,ROU,CZE,"[0.5, 0.25, 1.5, 0.25, 0.25]",2.75,ROUCZE
5,7571920,"['ROU', 'HUN', 'UKR', 'POL', 'CZE']",1,ROU,CZE,"[0.5, 0.25, 1.5, 0.25, 0.25]",2.75,ROUCZE
6,7573254,"['ROU', 'SRB', 'HUN', 'AUT', 'CZE']",1,ROU,CZE,"[0.5, 1.5, 0.25, 0.0, 0.25]",2.5,ROUCZE
7,7571607,"['ROU', 'HUN', 'SVK', 'AUT', 'CZE']",1,ROU,CZE,"[0.5, 0.25, 0.25, 0.0, 0.25]",1.25,ROUCZE
8,7571609,"['ROU', 'HUN', 'SVN', 'AUT', 'CZE']",1,ROU,CZE,"[0.5, 0.25, 0.25, 0.0, 0.25]",1.25,ROUCZE
9,7572319,"['ROU', 'MDA', 'UKR', 'POL', 'CZE']",1,ROU,CZE,"[0.5, 1.5, 1.5, 0.25, 0.25]",4.0,ROUCZE
0,7581074,"['ROU', 'UKR', 'POL', 'DEU']",1,ROU,DEU,"[0.5, 1.5, 0.25, 0.0]",2.25,ROUDEU
1,7576777,"['ROU', 'HUN', 'AUT', 'DEU']",1,ROU,DEU,"[0.5, 0.25, 0.0, 0.0]",0.75,ROUDEU
2,7577434,"['ROU', 'HUN', 'SVK', 'POL', 'DEU']",1,ROU,DEU,"[0.5, 0.25, 0.25, 0.25, 0.0]",1.25,ROUDEU
3,7577361,"['ROU', 'HUN', 'SVK', 'AUT', 'DEU']",1,ROU,DEU,"[0.5, 0.25, 0.25, 0.0, 0.0]",1.0,ROUDEU
4,7580555,"['ROU', 'UKR', 'BLR', 'POL', 'DEU']",1,ROU,DEU,"[0.5, 1.5, 1.75, 0.25, 0.0]",4.0,ROUDEU
5,7577590,"['ROU', 'HUN', 'SVN', 'AUT', 'DEU']",1,ROU,DEU,"[0.5, 0.25, 0.25, 0.0, 0.0]",1.0,ROUDEU
6,7576776,"['ROU', 'HUN', 'AUT', 'CZE', 'DEU']",1,ROU,DEU,"[0.5, 0.25, 0.0, 0.25, 0.0]",1.0,ROUDEU
7,7581510,"['ROU', 'UKR', 'SVK', 'POL', 'DEU']",1,ROU,DEU,"[0.5, 1.5, 0.25, 0.25, 0.0]",2.5,ROUDEU
8,7577888,"['ROU', 'HUN', 'UKR', 'POL', 'DEU']",1,ROU,DEU,"[0.5, 0.25, 1.5, 0.25, 0.0]",2.5,ROUDEU
9,7578365,"['ROU', 'MDA', 'UKR', 'POL', 'DEU']",1,ROU,DEU,"[0.5, 1.5, 1.5, 0.25, 0.0]",3.75,ROUDEU
0,7601403,"['ROU', 'UKR', 'POL', 'DEU', 'DNK']",1,ROU,DNK,"[0.5, 1.5, 0.25, 0.0, 0.0]",2.25,ROUDNK
1,7585798,"['ROU', 'HUN', 'AUT', 'DEU', 'DNK']",1,ROU,DNK,"[0.5, 0.25, 0.0, 0.0, 0.0]",0.75,ROUDNK
2,7590011,"['ROU', 'HUN', 'UKR', 'POL', 'DEU', 'DNK']",1,ROU,DNK,"[0.5, 0.25, 1.5, 0.25, 0.0, 0.0]",2.5,ROUDNK
3,7587877,"['ROU', 'HUN', 'SVK', 'CZE', 'DEU', 'DNK']",1,ROU,DNK,"[0.5, 0.25, 0.25, 0.25, 0.0, 0.0]",1.25,ROUDNK
4,7595740,"['ROU', 'SRB', 'HUN', 'AUT', 'DEU', 'DNK']",1,ROU,DNK,"[0.5, 1.5, 0.25, 0.0, 0.0, 0.0]",2.25,ROUDNK
5,7585395,"['ROU', 'HUN', 'AUT', 'CZE', 'DEU', 'DNK']",1,ROU,DNK,"[0.5, 0.25, 0.0, 0.25, 0.0, 0.0]",1.0,ROUDNK
6,7586453,"['ROU', 'HUN', 'AUT', 'CHE', 'DEU', 'DNK']",1,ROU,DNK,"[0.5, 0.25, 0.0, 1.0, 0.0, 0.0]",1.75,ROUDNK
7,7591962,"['ROU', 'MDA', 'UKR', 'POL', 'DEU', 'DNK']",1,ROU,DNK,"[0.5, 1.5, 1.5, 0.25, 0.0, 0.0]",3.75,ROUDNK
8,7587578,"['ROU', 'HUN', 'SVK', 'AUT', 'DEU', 'DNK']",1,ROU,DNK,"[0.5, 0.25, 0.25, 0.0, 0.0, 0.0]",1.0,ROUDNK
9,7588213,"['ROU', 'HUN', 'SVK', 'POL', 'DEU', 'DNK']",1,ROU,DNK,"[0.5, 0.25, 0.25, 0.25, 0.0, 0.0]",1.25,ROUDNK
0,7609391,"['ROU', 'HUN', 'AUT', 'ITA', 'FRA', 'ESP']",1,ROU,ESP,"[0.5, 0.25, 0.0, 0.25, 0.0, 0.25]",1.25,ROUESP
1,7630636,"['ROU', 'UKR', 'POL', 'DEU', 'FRA', 'ESP']",1,ROU,ESP,"[0.5, 1.5, 0.25, 0.0, 0.0, 0.25]",2.5,ROUESP
2,7614623,"['ROU', 'HUN', 'SVN', 'ITA', 'FRA', 'ESP']",1,ROU,ESP,"[0.5, 0.25, 0.25, 0.25, 0.0, 0.25]",1.5,ROUESP
3,7610265,"['ROU', 'HUN', 'AUT', 'CHE', 'FRA', 'ESP']",1,ROU,ESP,"[0.5, 0.25, 0.0, 1.0, 0.0, 0.25]",2.0,ROUESP
4,7609132,"['ROU', 'HUN', 'AUT', 'DEU', 'FRA', 'ESP']",1,ROU,ESP,"[0.5, 0.25, 0.0, 0.0, 0.0, 0.25]",1.0,ROUESP
5,7609523,"['ROU', 'HUN', 'AUT', 'LIE', 'CHE', 'FRA', 'ESP']",1,ROU,ESP,"[0.5, 0.25, 0.0, 1.0, 0.0, 0.25]",2.0,ROUESP
6,7609445,"['ROU', 'HUN', 'AUT', 'ITA', 'CHE', 'FRA', 'ESP']",1,ROU,ESP,"[0.5, 0.25, 0.0, 0.25, 1.0, 0.0, 0.25]",2.25,ROUESP
7,7608593,"['ROU', 'HUN', 'AUT', 'CZE', 'DEU', 'FRA', 'ESP']",1,ROU,ESP,"[0.5, 0.25, 0.0, 0.25, 0.0, 0.0, 0.25]",1.25,ROUESP
8,7609312,"['ROU', 'HUN', 'AUT', 'DEU', 'CHE', 'FRA', 'ESP']",1,ROU,ESP,"[0.5, 0.25, 0.0, 0.0, 1.0, 0.0, 0.25]",2.0,ROUESP
9,7609142,"['ROU', 'HUN', 'AUT', 'DEU', 'LUX', 'FRA', 'ESP']",1,ROU,ESP,"[0.5, 0.25, 0.0, 0.0, 0.0, 0.0, 0.25]",1.0,ROUESP
0,7657398,"['ROU', 'UKR', 'RUS', 'FIN']",1,ROU,FIN,"[0.5, 1.5, 1.75, 0.0]",3.75,ROUFIN
